CUSTOMER CODE,CLAIMED POINTS
184824,1
152068,1
118049,1
198240,1
136559,1
130782,1
215790,1
51659,1
218638,1
228949,1
204208,1
38180,1
48163,1
110918,1
218588,1
84866,1
211820,1
207973,1
172862,1
191570,1
73509,1
202932,1
137247,1
121269,1
139930,1
205397,1
185735,1
165592,1
199992,1
52428,1
161066,1
81174,1
125001,1
201973,1
170198,1
143692,1
142784,1
186056,1
176987,1
73686,1
118720,1
202297,1
149784,1
104671,1
187152,1
96537,1
64462,1
64010,1
73973,1
126933,1
13680,1
148871,1
67743,1
94381,1
163422,1
8301,1
58296,1
21654,1
191734,1
175347,1
93922,1
10643,1
142352,1
141368,1
8972,1
5765,1
58102,1
166143,1
13668,1
77085,1
80172,1
79934,1
139347,1
224514,1
163742,1
1388,1
99369,1
118613,1
158071,1
5624,1
1225,1
127019,1
134454,1
89511,1
176797,1
87600,1
1977,1
94766,1
92024,1
28040,1
106878,1
121060,1
3594,1
174027,1
135930,1
88340,1
1458,1
100548,1
121927,1
93679,1
148690,1
46419,1
81711,1
110581,1
178561,1
63257,1
7675,1
15978,1
185596,1
94838,1
76006,1
163076,1
172915,1
189766,1
107696,1
88675,1
67391,1
113723,1
107554,1
150279,1
196398,1
111763,1
101236,1
135642,1
32713,1
139258,1
120696,1
62016,1
44140,1
37155,1
105175,1
86755,1
8063,1
32030,1
14311,1
93702,1
157113,1
106030,1
28387,1
97866,1
148935,1
147432,1
135367,1
147630,1
112075,1
105858,1
21754,1
86367,1
113307,1
131078,1
173066,1
140230,1
47243,1
156807,1
45204,1
169847,1
83323,1
94513,1
130946,1
207620,1
203745,1
7113,1
19946,1
12898,1
15949,1
129911,1
31375,1
131954,1
93304,1
49017,1
29097,1
198404,1
157437,1
140990,1
180805,1
4739,1
21705,1
21272,1
119010,1
185615,1
76870,1
129539,1
94214,1
118523,1
167258,1
128421,1
220679,1
124768,1
113603,1
14035,1
136202,1
150856,1
26032,1
6037,1
161728,1
161184,1
203990,1
137590,1
100000,1
38970,1
88627,1
94985,1
146582,1
100163,1
34534,1
27712,1
192297,1
26560,1
90541,1
34112,1
108857,1
213745,1
90591,1
7042,1
101343,1
64162,1
139121,1
207619,1
44518,1
9632,1
23442,1
186960,1
8617,1
159813,1
22415,1
142528,1
104423,1
201384,1
119907,1
72380,1
47363,1
3263,1
93966,1
129489,1
8796,1
118993,1
76843,1
64599,1
94829,1
2619,1
124634,1
3803,1
175729,1
3611,1
204992,1
160536,1
39055,1
169135,1
217881,1
195311,1
10977,1
50312,1
140355,1
121022,1
138493,1
131483,1
129602,1
27555,1
9697,1
137753,1
92667,1
129410,1
91936,1
46364,1
138612,1
52312,1
196137,1
182870,1
8149,1
192252,1
23664,1
71645,1
69788,1
124095,1
27248,1
91640,1
148331,1
151869,1
111738,1
148919,1
188994,1
27006,1
83544,1
199332,1
18942,1
151321,1
23633,1
103670,1
20350,1
52962,1
110978,1
11878,1
50136,1
129107,1
99021,1
154655,1
212247,1
196084,1
19142,1
16837,1
43009,1
71662,1
69402,1
135453,1
131136,1
88199,1
10934,1
149976,1
164413,1
51967,1
160066,1
186875,1
16584,1
100167,1
2327,1
61400,1
138541,1
69607,1
68354,1
32154,1
145936,1
152142,1
104154,1
110731,1
172170,1
128879,1
55013,1
23086,1
139234,1
98899,1
61585,1
84572,1
75504,1
38613,1
87642,1
138552,1
118521,1
111922,1
6219,1
61130,1
99479,1
71827,1
93684,1
90375,1
91388,1
200550,1
67310,1
148947,1
108221,1
50447,1
128477,1
159960,1
67256,1
32320,1
120173,1
58425,1
7652,1
78376,1
141675,1
169,1
37245,1
12432,1
144970,1
4838,1
66995,1
187892,1
111123,1
134943,1
57427,1
147375,1
16669,1
66702,1
117816,1
140307,1
155447,1
6828,1
186950,1
179132,1
68089,1
48139,1
85088,1
24788,1
105189,1
130718,1
150546,1
186281,1
19095,1
17763,1
163359,1
43215,1
64093,1
136838,1
8078,1
132973,1
20110,1
22883,1
72887,1
62672,1
96710,1
7603,1
149119,1
35363,1
116562,1
89299,1
79916,1
90326,1
28890,1
116539,1
101717,1
214063,1
76189,1
195340,1
11859,1
167458,1
190890,1
28566,1
145878,1
108022,1
118355,1
150218,1
93431,1
7360,1
192265,1
122023,1
88201,1
183763,1
104913,1
164125,1
39744,1
167220,1
38419,1
11131,1
49086,1
1187,1
4281,1
156652,1
82656,1
56209,1
29891,1
141394,1
14914,1
6583,1
32949,1
140399,1
55965,1
16649,1
57841,1
143816,1
64439,1
191703,1
77218,1
115033,1
133934,1
2323,1
1158,1
35297,1
37011,1
177907,1
115753,1
122007,1
126993,1
126838,1
91198,1
97356,1
97968,1
51963,1
45830,1
151157,1
109288,1
17981,1
74732,1
131861,1
29520,1
87869,1
44725,1
99338,1
10137,1
129432,1
149919,1
87538,1
6189,1
29724,1
27077,1
148753,1
43712,1
186100,1
102573,1
94340,1
76985,1
3091,1
127643,1
58355,1
104079,1
125989,1
112390,1
11222,1
66640,1
100876,1
151242,1
142503,1
111483,1
1058,1
31621,1
311,1
143159,1
53902,1
134241,1
170130,1
142818,1
126416,1
17670,1
157580,1
42925,1
187350,1
21115,1
15270,1
14635,1
188545,1
25903,1
87913,1
87086,1
76673,1
169423,1
63092,1
23234,1
146755,1
50804,1
18547,1
75176,1
138517,1
89830,1
63671,1
95387,1
1254,1
89633,1
159906,1
206197,1
65451,1
37201,1
103176,1
93055,1
169440,1
113725,1
12420,1
68392,1
141960,1
53878,1
2070,1
105573,1
162831,1
10750,1
51577,1
162590,1
90071,1
30696,1
73873,1
81197,1
34725,1
24191,1
20846,1
147588,1
107981,1
8054,1
4069,1
72926,1
95848,1
2509,1
73601,1
148647,1
176004,1
126237,1
15617,1
97963,1
87146,1
15625,1
106797,1
994,1
9853,1
4559,1
158379,1
85078,1
66178,1
199467,1
107235,1
76816,1
194013,1
184987,1
183181,1
150954,1
160704,1
150621,1
36951,1
186512,1
28612,1
88550,1
138469,1
4697,1
30960,1
3434,1
110144,1
179034,1
128611,1
148632,1
185641,1
20586,1
7640,1
170808,1
132235,1
127323,1
154010,1
162496,1
157702,1
202650,1
11063,1
59527,1
27977,1
128842,1
86431,1
45892,1
4633,1
111577,1
113622,1
165944,1
177843,1
36268,1
75568,1
205928,1
5888,1
30994,1
25462,1
155013,1
24571,1
71589,1
36227,1
30739,1
28377,1
140202,1
138449,1
133645,1
34547,1
190768,1
163771,1
8144,1
187555,1
16443,1
26219,1
126282,1
71708,1
203033,1
99810,1
99923,1
33881,1
12582,1
98327,1
122,1
134911,1
95840,1
60824,1
136006,1
70155,1
102689,1
39581,1
37236,1
67731,1
158412,1
214390,1
79409,1
50170,1
152596,1
114673,1
25926,1
41300,1
2396,1
111201,1
144672,1
119097,1
78140,1
219936,1
139560,1
3830,1
30861,1
198037,1
173221,1
224272,1
177690,1
104731,1
119212,1
147885,1
106932,1
101189,1
29511,1
126611,1
9967,1
105913,1
33906,1
163108,1
160316,1
113155,1
214570,1
127645,1
102026,1
18654,1
27070,1
111171,1
186130,1
132095,1
25132,1
201964,1
102187,1
44106,1
87202,1
53033,1
39642,1
64600,1
29565,1
77312,1
99263,1
111116,1
158064,1
67034,1
74177,1
98257,1
165356,1
77738,1
189907,1
21434,1
83545,1
101350,1
198098,1
189098,1
73239,1
13635,1
80445,1
89811,1
136325,1
218180,1
93756,1
57215,1
102058,1
21929,1
89615,1
181673,1
64663,1
157221,1
52761,1
89247,1
97059,1
148965,1
35195,1
115973,1
84472,1
160448,1
182308,1
62620,1
80207,1
4035,1
65050,1
165504,1
99473,1
71376,1
20509,1
94902,1
47864,1
60378,1
75031,1
44047,1
142723,1
100759,1
92170,1
85851,1
29461,1
76664,1
91802,1
68563,1
2384,1
69184,1
116906,1
60455,1
167717,1
138523,1
97413,1
13003,1
41148,1
137007,1
178983,1
187689,1
1826,1
183136,1
128878,1
103637,1
65046,1
102173,1
34913,1
73611,1
171896,1
129024,1
160670,1
35798,1
126253,1
133710,1
123558,1
35257,1
154005,1
75331,1
45804,1
50308,1
127178,1
171378,1
196924,1
130323,1
87783,1
43870,1
3451,1
59091,1
22247,1
122060,1
108283,1
104736,1
64084,1
99543,1
5552,1
124549,1
55232,1
68940,1
18711,1
173008,1
79547,1
117009,1
20015,1
147995,1
24709,1
115301,1
8814,1
96408,1
68578,1
28495,1
153230,1
114385,1
140363,1
78298,1
95346,1
1439,1
43969,1
99360,1
117546,1
164347,1
95262,1
74650,1
86386,1
140179,1
192598,1
175754,1
38611,1
34668,1
2180,1
44112,1
10556,1
126922,1
41705,1
138403,1
75515,1
153293,1
19443,1
137689,1
100006,1
87446,1
125895,1
82820,1
32656,1
105159,1
46668,1
28144,1
97907,1
155244,1
209421,1
189495,1
123169,1
121765,1
63792,1
51752,1
19252,1
38421,1
139038,1
104387,1
154110,1
78753,1
1547,1
29151,1
113483,1
145306,1
39862,1
99324,1
32266,1
8366,1
86467,1
145453,1
317,1
66076,1
98250,1
2614,1
90324,1
152380,1
88655,1
155894,1
114919,1
78300,1
113846,1
68602,1
2079,1
135495,1
2752,1
138978,1
159086,1
150619,1
136269,1
1296,1
29680,1
80955,1
86690,1
211592,1
3797,1
45472,1
37924,1
151035,1
62939,1
36450,1
104945,1
48148,1
125971,1
139892,1
28965,1
140716,1
13808,1
20374,1
94274,1
38196,1
50718,1
1264,1
63377,1
141603,1
38922,1
101437,1
101406,1
184089,1
11901,1
132554,1
6408,1
228804,1
65136,1
88952,1
96513,1
23989,1
134235,1
29653,1
164657,1
91419,1
156850,1
8735,1
67599,1
123005,1
81072,1
98448,1
125199,1
113061,1
15893,1
106554,1
30587,1
24762,1
169926,1
99152,1
65949,1
130208,1
128648,1
105214,1
85229,1
165138,1
1442,1
178567,1
115738,1
149659,1
97336,1
30292,1
147370,1
1023,1
22613,1
24230,1
1812,1
90688,1
110647,1
62316,1
116205,1
74154,1
62497,1
10065,1
8472,1
29831,1
57878,1
115031,1
9138,1
183129,1
123035,1
45461,1
110074,1
53798,1
34259,1
157138,1
97148,1
118326,1
9126,1
193479,1
128495,1
124975,1
127574,1
15635,1
175063,1
126547,1
4699,1
85979,1
40840,1
212757,1
26331,1
80909,1
5667,1
202051,1
122621,1
195945,1
191560,1
57208,1
77435,1
424,1
7491,1
132870,1
21587,1
31299,1
7109,1
114116,1
22520,1
1318,1
27851,1
157381,1
131834,1
37793,1
149877,1
129175,1
102764,1
22325,1
19236,1
30653,1
141557,1
67013,1
139440,1
99454,1
78212,1
120098,1
83778,1
77295,1
103645,1
50100,1
75142,1
3339,1
63798,1
62416,1
14555,1
96843,1
48433,1
133056,1
181719,1
154373,1
126533,1
105222,1
28372,1
89923,1
29207,1
41437,1
13911,1
1513,1
177750,1
82783,1
181187,1
4384,1
77968,1
55981,1
92528,1
98321,1
161739,1
24805,1
215955,1
93368,1
21347,1
78940,1
138704,1
544,1
10921,1
143420,1
1487,1
32650,1
71319,1
162599,1
1220,1
134369,1
7745,1
83154,1
92994,1
7983,1
144204,1
75129,1
180790,1
170037,1
68033,1
130303,1
144223,1
1928,1
88534,1
5505,1
13898,1
111,1
42512,1
95514,1
125516,1
67487,1
5273,1
120775,1
139672,1
182536,1
550,1
153664,1
133276,1
6262,1
160736,1
77817,1
82038,1
734,1
62309,1
87894,1
75155,1
166090,1
128262,1
12393,1
84588,1
190778,1
8674,1
111824,1
2856,1
13784,1
47405,1
49253,1
104791,1
121471,1
166798,1
171657,1
73429,1
3535,1
24185,1
8401,1
142099,1
178087,1
23290,1
3173,1
95276,1
1191,1
58068,1
97620,1
148266,1
107824,1
141574,1
184883,1
58599,1
34770,1
55960,1
102682,1
11117,1
178703,1
17604,1
10424,1
99851,1
79982,1
99371,1
197788,1
52514,1
88309,1
174317,1
99674,1
12625,1
79716,1
121837,1
4887,1
18117,1
107663,1
60947,1
93781,1
113786,1
116142,1
2003,1
89809,1
102439,1
111586,1
210253,1
80306,1
3794,1
91238,1
158121,1
192888,1
86026,1
2758,1
92091,1
149793,1
2071,1
105256,1
96570,1
133032,1
43917,1
47785,1
48098,1
60404,1
22203,1
164885,1
40381,1
71200,1
139668,1
1190,1
2339,1
5782,1
190116,1
17151,1
72500,1
175468,1
49449,1
111754,1
31581,1
74378,1
59533,1
165983,1
77406,1
117019,1
25484,1
206450,1
163034,1
48930,1
207107,1
33423,1
83016,1
61292,1
53618,1
84496,1
128595,1
45790,1
13078,1
171513,1
72752,1
2187,1
30852,1
67059,1
161098,1
31855,1
166861,1
114984,1
72992,1
126635,1
18553,1
50419,1
60719,1
155276,1
21372,1
105884,1
54661,1
31373,1
10515,1
89360,1
132867,1
33637,1
77429,1
59658,1
46291,1
54891,1
127288,1
74537,1
78824,1
68921,1
79838,1
125982,1
171706,1
170236,1
17166,1
33971,1
14081,1
131361,1
23685,1
35441,1
31307,1
123923,1
31862,1
62769,1
15231,1
44930,1
41358,1
172062,1
177022,1
141433,1
27842,1
5344,1
111866,1
56143,1
128396,1
212784,1
27171,1
690,1
160901,1
6191,1
172912,1
9011,1
70031,1
79488,1
210275,1
88903,1
69658,1
44125,1
86078,1
66883,1
1281,1
188837,1
54140,1
159636,1
81945,1
41785,1
152195,1
198061,1
85186,1
19489,1
110321,1
126996,1
123759,1
80832,1
122906,1
89990,1
85662,1
181938,1
92358,1
34096,1
36867,1
119280,1
128032,1
91572,1
4530,1
90878,1
33858,1
197842,1
57611,1
109270,1
90267,1
3857,1
88096,1
42501,1
138518,1
116533,1
124146,1
40733,1
119197,1
105569,1
145880,1
2753,1
76309,1
161903,1
77002,1
35397,1
142482,1
62845,1
124431,1
125032,1
113173,1
89288,1
28072,1
74189,1
208524,1
3540,1
130795,1
19082,1
181520,1
38887,1
143757,1
74541,1
61014,1
90183,1
84428,1
105093,1
188291,1
218373,1
126804,1
3997,1
86608,1
14671,1
90925,1
121214,1
52133,1
11172,1
93908,1
6836,1
196589,1
99574,1
7843,1
143586,1
7324,1
143390,1
46160,1
17588,1
92873,1
77786,1
87453,1
114213,1
82220,1
180422,1
110053,1
19339,1
111729,1
5770,1
69858,1
113254,1
128678,1
21638,1
56009,1
126868,1
145145,1
156779,1
137638,1
5571,1
5365,1
8084,1
13070,1
130017,1
123482,1
69029,1
152331,1
150895,1
122135,1
182049,1
3579,1
47708,1
121867,1
13525,1
187123,1
192031,1
155754,1
9222,1
55861,1
89205,1
170288,1
27057,1
103463,1
194078,1
37875,1
86359,1
162112,1
76338,1
26716,1
135602,1
105938,1
151871,1
30325,1
114374,1
111384,1
25426,1
133487,1
134499,1
7834,1
8547,1
12266,1
161574,1
56595,1
142582,1
53681,1
147536,1
2381,1
120096,1
83859,1
186839,1
158756,1
101361,1
71212,1
82605,1
84855,1
15814,1
182795,1
33138,1
136218,1
48423,1
86602,1
145216,1
162758,1
125133,1
127592,1
12875,1
166636,1
85494,1
19062,1
29574,1
60224,1
65187,1
30283,1
100336,1
180021,1
122678,1
151162,1
132200,1
27240,1
111514,1
95501,1
109695,1
89721,1
200496,1
76534,1
48563,1
21136,1
18511,1
27752,1
139608,1
133104,1
15142,1
109741,1
16269,1
186894,1
84157,1
104557,1
144205,1
41574,1
16183,1
76205,1
23368,1
183560,1
55979,1
140441,1
115276,1
137519,1
17376,1
25918,1
53456,1
4077,1
38839,1
105810,1
73663,1
21331,1
163434,1
148522,1
142698,1
67481,1
28844,1
69797,1
23035,1
55100,1
11091,1
48055,1
153990,1
25304,1
4565,1
186931,1
44860,1
86764,1
113094,1
111682,1
48000,1
