CUSTOMER CODE,CLAIMED POINTS
140772,1
19381,1
78230,1
9283,1
277,1
60236,1
167446,1
39784,1
75422,1
58058,1
127576,1
59666,1
93593,1
1906,1
40974,1
97280,1
122561,1
172479,1
171099,1
171060,1
101795,1
118823,1
53966,1
185191,1
1246,1
104949,1
64292,1
75754,1
130209,1
78153,1
39622,1
14667,1
82483,1
141953,1
169241,1
121345,1
133006,1
101821,1
170407,1
12814,1
3988,1
14642,1
123735,1
87603,1
37406,1
149898,1
141334,1
3309,1
61999,1
197141,1
150806,1
32596,1
155384,1
717,1
154109,1
1608,1
30379,1
9365,1
17621,1
131422,1
140702,1
207551,1
18161,1
114535,1
178949,1
91194,1
1499,1
129098,1
142759,1
102257,1
73970,1
22362,1
31757,1
203966,1
26845,1
113976,1
22581,1
2708,1
97421,1
139734,1
139146,1
93534,1
88745,1
36789,1
15500,1
91664,1
6002,1
147388,1
104015,1
84309,1
90869,1
157072,1
44342,1
124455,1
68727,1
127109,1
51819,1
99167,1
37773,1
153049,1
35263,1
157127,1
2590,1
33605,1
67480,1
164993,1
77890,1
76523,1
130742,1
72697,1
137309,1
146331,1
174782,1
140760,1
108090,1
141168,1
33260,1
99730,1
2283,1
112032,1
104842,1
1089,1
199293,1
28962,1
73729,1
23237,1
27547,1
93806,1
126491,1
2198,1
8966,1
59467,1
14693,1
158174,1
161091,1
23279,1
99969,1
46225,1
481,1
140940,1
152834,1
102936,1
100276,1
25869,1
69743,1
114112,1
72864,1
1687,1
8156,1
24654,1
28634,1
10345,1
177585,1
97219,1
33419,1
123740,1
58051,1
3129,1
142454,1
57677,1
58089,1
126994,1
81103,1
129828,1
155755,1
66948,1
16784,1
130398,1
42399,1
68969,1
1716,1
188576,1
20380,1
44171,1
87617,1
103077,1
82668,1
63067,1
147844,1
136795,1
5447,1
17952,1
143869,1
5727,1
146022,1
104598,1
47255,1
53286,1
72151,1
125844,1
42837,1
197114,1
6032,1
217809,1
36311,1
1817,1
10930,1
37925,1
126902,1
50992,1
139111,1
39054,1
6771,1
12507,1
47240,1
21124,1
83100,1
138495,1
18974,1
166091,1
143148,1
85933,1
175168,1
116240,1
45826,1
27477,1
24824,1
52426,1
736,1
199414,1
47562,1
160542,1
117675,1
10731,1
97140,1
15561,1
4708,1
73583,1
14854,1
67936,1
38786,1
10954,1
96689,1
136303,1
69024,1
86574,1
10313,1
146764,1
72215,1
9478,1
160693,1
193010,1
99710,1
137296,1
108832,1
2414,1
143314,1
81683,1
94711,1
159830,1
108249,1
97576,1
169433,1
84405,1
63074,1
128956,1
106323,1
9856,1
76684,1
1375,1
89878,1
58333,1
29241,1
136186,1
168100,1
114105,1
9460,1
120988,1
53232,1
84305,1
110316,1
217640,1
22303,1
24700,1
25873,1
16896,1
16916,1
75777,1
18118,1
127956,1
109648,1
26115,1
58314,1
72001,1
55287,1
124992,1
16736,1
61497,1
143668,1
402,1
51418,1
64550,1
72826,1
71578,1
21461,1
55292,1
191165,1
135097,1
6716,1
1498,1
45399,1
144749,1
70014,1
13009,1
105530,1
154318,1
27760,1
96819,1
17799,1
60153,1
90598,1
50163,1
85306,1
73340,1
24352,1
4498,1
102618,1
60636,1
77646,1
10039,1
86896,1
185570,1
143509,1
58536,1
6307,1
94860,1
12254,1
89891,1
25339,1
172594,1
21085,1
56605,1
63741,1
26748,1
15476,1
756,1
117418,1
122269,1
148902,1
194155,1
101226,1
131968,1
92321,1
100945,1
130376,1
134522,1
209676,1
27570,1
47804,1
96278,1
44719,1
157540,1
57052,1
72766,1
19251,1
155773,1
1558,1
1243,1
94283,1
73084,1
1114,1
32538,1
195320,1
134659,1
88378,1
149315,1
19582,1
2453,1
11173,1
188107,1
139439,1
7765,1
3555,1
50401,1
56937,1
103743,1
149545,1
106088,1
91425,1
67300,1
91891,1
100690,1
203,1
123133,1
100315,1
5372,1
33617,1
138283,1
106018,1
174703,1
173570,1
34244,1
29149,1
30204,1
93128,1
131699,1
82728,1
71979,1
36635,1
102090,1
47894,1
147615,1
3979,1
133607,1
107175,1
67221,1
203112,1
87251,1
214756,1
13131,1
209,1
51072,1
117656,1
982,1
184876,1
37253,1
130009,1
18429,1
4443,1
119600,1
135338,1
71953,1
110210,1
164988,1
917,1
99876,1
100470,1
21353,1
107859,1
177732,1
29078,1
22927,1
107979,1
81862,1
116559,1
91753,1
137769,1
67263,1
33798,1
40344,1
106068,1
45117,1
76045,1
13391,1
9882,1
74524,1
13495,1
179110,1
112612,1
59806,1
140132,1
3378,1
24011,1
13976,1
102746,1
28955,1
74100,1
91514,1
161337,1
100656,1
69326,1
1602,1
20346,1
166813,1
86792,1
117422,1
10989,1
101130,1
84621,1
1953,1
105584,1
196719,1
55511,1
147773,1
22047,1
59636,1
85302,1
30692,1
80949,1
5834,1
52555,1
90486,1
62423,1
29904,1
89258,1
70565,1
65806,1
8226,1
70092,1
48003,1
154677,1
140156,1
226697,1
15203,1
64416,1
18397,1
15204,1
5342,1
163287,1
67078,1
197683,1
92972,1
20163,1
157812,1
50106,1
10918,1
146153,1
117210,1
157353,1
118976,1
132150,1
158418,1
10459,1
89338,1
47199,1
47802,1
44040,1
125486,1
188838,1
60184,1
108741,1
118822,1
145783,1
27832,1
80545,1
13155,1
63193,1
3384,1
108474,1
157825,1
19428,1
41867,1
39433,1
13717,1
51238,1
66300,1
134375,1
121514,1
9028,1
111324,1
89723,1
39698,1
10016,1
106764,1
23097,1
93395,1
73669,1
96576,1
52988,1
182293,1
93059,1
107395,1
112781,1
103716,1
975,1
23537,1
88311,1
77267,1
35415,1
75125,1
3360,1
70757,1
12472,1
97451,1
94289,1
8934,1
18559,1
83416,1
178272,1
2939,1
126729,1
137075,1
176807,1
193122,1
13311,1
44290,1
99655,1
72179,1
150269,1
1875,1
96026,1
98312,1
34204,1
145837,1
88256,1
141055,1
141424,1
38630,1
95039,1
74718,1
170744,1
128551,1
40757,1
88050,1
9760,1
13863,1
238,1
9571,1
141943,1
79474,1
100791,1
61341,1
13984,1
16692,1
16014,1
101890,1
41770,1
56794,1
40133,1
888,1
190672,1
104281,1
61498,1
102793,1
36134,1
4322,1
90418,1
3025,1
181655,1
24894,1
968,1
117615,1
30647,1
142351,1
55108,1
147229,1
66931,1
2057,1
671,1
42500,1
28081,1
128416,1
51143,1
121882,1
119006,1
104326,1
489,1
152804,1
1627,1
100569,1
4648,1
2326,1
80237,1
2588,1
39870,1
121013,1
104034,1
420,1
8254,1
13799,1
19828,1
51390,1
165282,1
116490,1
106599,1
80002,1
10203,1
179402,1
149084,1
36915,1
109736,1
152903,1
120879,1
22517,1
120932,1
63050,1
105501,1
65454,1
153986,1
78283,1
1201,1
135894,1
125717,1
52958,1
85055,1
27272,1
208689,1
61356,1
209232,1
60930,1
40793,1
58591,1
167688,1
46082,1
69955,1
13860,1
27166,1
101317,1
60004,1
81905,1
66989,1
189410,1
25609,1
144453,1
110597,1
3357,1
2279,1
10408,1
84243,1
11722,1
101149,1
156557,1
154054,1
68109,1
141366,1
123867,1
152739,1
53889,1
2205,1
37577,1
63599,1
686,1
39198,1
191054,1
6007,1
65069,1
169477,1
77620,1
83773,1
126243,1
77393,1
102492,1
29880,1
64940,1
137324,1
179196,1
54154,1
133904,1
78525,1
9672,1
63765,1
75161,1
4804,1
90180,1
37395,1
7508,1
49565,1
140077,1
129718,1
201830,1
43724,1
184705,1
18887,1
62021,1
120035,1
6991,1
50449,1
51719,1
25415,1
152338,1
74210,1
166995,1
71685,1
35515,1
52390,1
71240,1
124944,1
30779,1
93569,1
11204,1
92597,1
113363,1
151011,1
114847,1
15037,1
10781,1
11992,1
92251,1
88531,1
46077,1
11281,1
59615,1
3008,1
114782,1
28640,1
58610,1
114663,1
74857,1
16713,1
150511,1
18312,1
135143,1
761,1
24930,1
62758,1
32816,1
27356,1
96676,1
15084,1
94160,1
54697,1
29763,1
20516,1
84061,1
55309,1
177526,1
12317,1
64314,1
61227,1
151091,1
1421,1
5229,1
11832,1
193361,1
57922,1
98961,1
100911,1
16016,1
31254,1
101580,1
554,1
5787,1
116360,1
137518,1
178422,1
107469,1
12141,1
64764,1
51953,1
74168,1
58580,1
6291,1
28171,1
201315,1
21671,1
90687,1
11376,1
114528,1
77159,1
19980,1
42994,1
114700,1
6821,1
89869,1
5577,1
121161,1
92445,1
112001,1
25027,1
3331,1
7542,1
140198,1
75284,1
35158,1
24868,1
110589,1
27937,1
127664,1
141760,1
116998,1
81371,1
53761,1
91220,1
17735,1
19453,1
8697,1
7525,1
39903,1
70722,1
7312,1
1317,1
202440,1
65676,1
112694,1
89034,1
3866,1
10129,1
4106,1
144700,1
96444,1
100093,1
19149,1
103332,1
81069,1
15927,1
60434,1
5502,1
89532,1
76318,1
81680,1
12173,1
191001,1
19962,1
127852,1
63686,1
52691,1
19508,1
101909,1
147424,1
37297,1
18722,1
90969,1
126257,1
119081,1
111546,1
41273,1
15697,1
109173,1
45158,1
137114,1
107068,1
24761,1
113340,1
153657,1
43933,1
88864,1
142824,1
75325,1
135279,1
12614,1
128589,1
172728,1
34746,1
60218,1
31788,1
170902,1
166370,1
14721,1
80481,1
78055,1
20385,1
87272,1
36346,1
53753,1
17286,1
23800,1
52206,1
136564,1
3846,1
119121,1
86401,1
25453,1
26069,1
133673,1
60934,1
102451,1
163369,1
104831,1
112270,1
41136,1
48038,1
47017,1
71439,1
153675,1
101159,1
85700,1
136385,1
29506,1
95208,1
64454,1
70532,1
144858,1
130472,1
61237,1
129777,1
17785,1
55958,1
36339,1
112778,1
23320,1
92122,1
91636,1
100708,1
144568,1
18669,1
56353,1
60650,1
18809,1
3307,1
56778,1
16204,1
179066,1
89760,1
16739,1
7354,1
2423,1
5863,1
27736,1
139389,1
1379,1
161911,1
118265,1
153963,1
90902,1
41055,1
75782,1
220271,1
100597,1
153648,1
157679,1
9740,1
143646,1
42708,1
55555,1
160003,1
5923,1
65367,1
89675,1
91585,1
85715,1
126641,1
117516,1
74476,1
40709,1
129395,1
24934,1
63736,1
9141,1
150444,1
6766,1
146991,1
66322,1
99796,1
171507,1
2584,1
3157,1
154200,1
150278,1
4787,1
65797,1
102549,1
100979,1
80055,1
19005,1
29476,1
130658,1
10285,1
57230,1
57750,1
10799,1
184207,1
89575,1
20956,1
57191,1
28245,1
1476,1
143458,1
29055,1
64902,1
106309,1
29017,1
17333,1
72535,1
2805,1
18986,1
10911,1
34840,1
11845,1
24129,1
16513,1
19686,1
86516,1
51634,1
58605,1
90068,1
120584,1
74147,1
147069,1
21905,1
190987,1
60349,1
11642,1
20696,1
171018,1
38714,1
23271,1
109317,1
43265,1
114327,1
41962,1
37500,1
117703,1
136951,1
122529,1
101506,1
12545,1
96102,1
95985,1
24618,1
149422,1
59881,1
23478,1
29799,1
13206,1
27059,1
24018,1
123668,1
94393,1
78543,1
161534,1
32989,1
149073,1
90774,1
94874,1
95185,1
8640,1
6849,1
149064,1
111367,1
87555,1
80525,1
17768,1
41118,1
147199,1
78312,1
35305,1
8284,1
136113,1
76589,1
79478,1
114514,1
104609,1
93148,1
27036,1
140397,1
33837,1
44024,1
77520,1
6247,1
70202,1
119156,1
152870,1
156360,1
104320,1
36668,1
62539,1
81944,1
51994,1
109071,1
72849,1
6762,1
58331,1
48187,1
112250,1
83393,1
147480,1
35219,1
159136,1
7828,1
107659,1
18196,1
31543,1
51656,1
4782,1
16908,1
104472,1
97783,1
85227,1
129361,1
115533,1
44241,1
107682,1
2612,1
70051,1
139808,1
117050,1
13854,1
778,1
115268,1
31082,1
11970,1
107476,1
127582,1
86671,1
108195,1
56036,1
13351,1
64186,1
184768,1
99930,1
24369,1
1435,1
169540,1
32144,1
49933,1
75995,1
39988,1
57392,1
103659,1
74316,1
32676,1
48973,1
31227,1
13971,1
33668,1
548,1
505,1
125904,1
108509,1
82584,1
118821,1
36250,1
56130,1
123214,1
96390,1
78943,1
142417,1
198819,1
1265,1
2432,1
56642,1
3977,1
33686,1
401,1
163376,1
66413,1
16356,1
5692,1
20749,1
98348,1
78025,1
43152,1
105920,1
5945,1
94595,1
78270,1
54254,1
68844,1
125708,1
94470,1
45880,1
80148,1
102978,1
102620,1
13373,1
84891,1
119371,1
52573,1
54033,1
5334,1
4670,1
77008,1
95324,1
12747,1
151702,1
72053,1
19157,1
7863,1
17774,1
43737,1
5936,1
166350,1
7295,1
82402,1
111386,1
18082,1
174106,1
5233,1
216274,1
34428,1
6945,1
38889,1
23884,1
16455,1
51554,1
106546,1
73057,1
26322,1
15015,1
108928,1
171422,1
69155,1
8185,1
133263,1
29957,1
74205,1
64715,1
23699,1
9064,1
86330,1
722,1
79229,1
35906,1
37859,1
195322,1
45723,1
78486,1
102826,1
137674,1
47173,1
12188,1
62482,1
130318,1
739,1
42703,1
2306,1
13271,1
1561,1
111121,1
2228,1
76964,1
78656,1
5504,1
85803,1
135749,1
2113,1
90130,1
153039,1
58505,1
33923,1
7551,1
2795,1
27941,1
5480,1
164286,1
95809,1
124845,1
11242,1
2466,1
115739,1
142591,1
94899,1
18578,1
132379,1
3578,1
130481,1
2084,1
164751,1
152686,1
14846,1
19462,1
4981,1
9279,1
5802,1
155039,1
5595,1
50395,1
371,1
26882,1
30557,1
10521,1
147248,1
1175,1
193142,1
709,1
90117,1
122435,1
22036,1
102850,1
4618,1
15473,1
12105,1
61159,1
102925,1
7711,1
32444,1
54949,1
71667,1
41929,1
39472,1
107825,1
20536,1
173545,1
56482,1
62011,1
103544,1
26309,1
90493,1
25454,1
34104,1
99368,1
26957,1
167077,1
75582,1
4777,1
115708,1
62354,1
89767,1
36995,1
202377,1
6284,1
39156,1
7340,1
24460,1
135382,1
110763,1
73423,1
17728,1
71107,1
18640,1
12892,1
62667,1
110464,1
127270,1
5000,1
14314,1
119941,1
449,1
35009,1
19153,1
65450,1
120768,1
12834,1
36292,1
67062,1
29450,1
97377,1
170465,1
75486,1
41692,1
17091,1
126212,1
42690,1
13780,1
88746,1
165252,1
29910,1
25912,1
109416,1
16442,1
4097,1
10267,1
64044,1
2138,1
104635,1
18979,1
165608,1
50630,1
52851,1
2375,1
113758,1
114595,1
79487,1
93907,1
71535,1
49049,1
8524,1
152986,1
104730,1
29040,1
95788,1
29631,1
179470,1
96790,1
38627,1
29226,1
36188,1
52081,1
2974,1
3572,1
13475,1
77749,1
94900,1
30032,1
41735,1
66094,1
41249,1
2361,1
11625,1
126853,1
81259,1
88442,1
14842,1
26033,1
145665,1
32736,1
78731,1
100897,1
130894,1
82212,1
38385,1
173855,1
11952,1
7881,1
52536,1
119255,1
101092,1
18296,1
15735,1
6613,1
88747,1
94976,1
20501,1
56010,1
77937,1
209752,1
136854,1
60076,1
129310,1
137438,1
20857,1
96442,1
12418,1
38346,1
34643,1
23282,1
16084,1
992,1
136591,1
94947,1
36594,1
56784,1
18058,1
116252,1
29231,1
1252,1
125112,1
13032,1
7169,1
9935,1
80080,1
93667,1
131176,1
67110,1
22813,1
907,1
39128,1
31234,1
126929,1
170153,1
15804,1
6462,1
143830,1
11283,1
39199,1
20364,1
87052,1
90165,1
182685,1
82555,1
2811,1
50685,1
9894,1
568,1
20208,1
99691,1
43732,1
87384,1
53174,1
1165,1
15459,1
59460,1
125512,1
56072,1
883,1
99361,1
88192,1
46366,1
84819,1
4518,1
17092,1
23528,1
108911,1
39364,1
5348,1
31086,1
136975,1
52079,1
40056,1
6894,1
27452,1
61104,1
26700,1
96480,1
2686,1
79974,1
92008,1
18975,1
17579,1
17424,1
30202,1
78562,1
128654,1
8234,1
37828,1
8158,1
298,1
53594,1
23556,1
24854,1
14706,1
100519,1
21021,1
104898,1
47902,1
76302,1
22304,1
111428,1
8868,1
82299,1
29309,1
1304,1
70783,1
1330,1
8878,1
17453,1
165930,1
78599,1
71804,1
64275,1
28042,1
79242,1
76279,1
